KNN (k=n-1),KNN (k=n-2),KNN (k=n-3),NN,NN_mult,ItF (k=n-1),ItF (k=n-2),ItF (k=n-3),IiaB
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5454545454545454,-3.3636363636363638
0.0,0.0,0.0,-0.36,0.0,-0.36,-0.32,0.0,-0.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4285714285714286
0.0,0.0,-0.1,-0.6,0.0,-0.6,-0.6,-0.1,-1.55
0.0,-0.23529411764705882,-0.29411764705882354,-0.058823529411764705,0.0,-0.29411764705882354,-0.29411764705882354,-0.29411764705882354,-0.8823529411764706
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5555555555555556
0.0,0.0,0.0,-0.21052631578947367,0.0,0.0,-0.21052631578947367,-0.21052631578947367,-1.3157894736842106
0.0,-0.14285714285714285,-0.14285714285714285,-0.14285714285714285,0.0,0.0,-0.14285714285714285,-0.2857142857142857,-0.7142857142857143
0.0,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,-0.85
0.0,-0.038461538461538464,-0.15384615384615385,-0.23076923076923078,0.0,-0.038461538461538464,-0.07692307692307693,-0.038461538461538464,-0.11538461538461539
-0.17391304347826086,-0.17391304347826086,-0.13043478260869565,-0.13043478260869565,-0.13043478260869565,-0.17391304347826086,-0.17391304347826086,-0.13043478260869565,-0.782608695652174
0.0,0.0,-0.2,-0.2,0.0,0.0,-0.28,-0.2,-0.2
0.0,-0.0625,-0.0625,-0.0625,-0.0625,-0.25,-0.0625,-0.0625,-0.75
0.0,0.0,-0.38095238095238093,0.0,0.0,-0.5238095238095238,0.0,0.0,-0.6666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-1.65
0.0,0.0,0.0,-0.02702702702702703,0.0,-0.02702702702702703,-0.02702702702702703,0.0,-0.6486486486486487
0.0,0.0,0.0,0.0,0.0,-0.08333333333333333,-0.08333333333333333,0.0,-0.16666666666666666
0.0,0.0,0.0,-0.07407407407407407,-0.07407407407407407,0.0,-0.14814814814814814,-0.3333333333333333,-0.37037037037037035
0.0,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,0.0,0.0,-0.07142857142857142,-0.07142857142857142,-0.10714285714285714
0.0,0.0,0.0,-0.037037037037037035,0.0,0.0,-0.037037037037037035,-0.037037037037037035,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5833333333333334
0.0,0.0,-0.047619047619047616,-0.7142857142857143,0.0,0.0,-0.047619047619047616,-0.047619047619047616,-0.7142857142857143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4444444444444444
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8947368421052632
