KNN (k=n-1),KNN (k=n-2),KNN (k=n-3),NN,ItF (k=n-1),ItF (k=n-2),ItF (k=n-3),IiaB
0.0,0.0,-0.13793103448275862,-0.13793103448275862,0.0,-0.13793103448275862,-0.13793103448275862,-0.3103448275862069
0.0,0.0,-0.5454545454545454,-0.2727272727272727,0.0,0.0,-0.2727272727272727,-0.6363636363636364
0.0,0.0,-0.2727272727272727,0.0,0.0,0.0,-0.2727272727272727,-0.5
0.0,0.0,-0.35294117647058826,-0.35294117647058826,-0.35294117647058826,-0.35294117647058826,-0.35294117647058826,-0.7058823529411765
0.0,0.0,-0.12,0.0,0.0,0.0,-0.12,-0.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5769230769230769
0.0,-0.3181818181818182,-0.3181818181818182,-0.3181818181818182,0.0,-0.3181818181818182,-0.3181818181818182,-0.5454545454545454
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.95
0.0,0.0,-0.05555555555555555,0.0,0.0,0.0,-0.05555555555555555,0.0
0.0,-0.17647058823529413,0.0,0.0,0.0,-0.17647058823529413,0.0,0.0
0.0,-0.125,-0.1875,-0.125,-0.125,-0.125,-0.1875,-0.25
0.0,0.0,-0.44,0.0,-0.08,-0.44,0.0,-0.12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2
0.0,-0.05555555555555555,0.0,-0.05555555555555555,-0.05555555555555555,-0.05555555555555555,0.0,-0.6111111111111112
0.0,-0.13043478260869565,-0.43478260869565216,-0.43478260869565216,-0.34782608695652173,-0.43478260869565216,-0.43478260869565216,-0.30434782608695654
0.0,-0.5384615384615384,0.0,-0.5384615384615384,-0.5384615384615384,0.0,-0.5384615384615384,-1.8461538461538463
0.0,0.0,-0.3076923076923077,-0.3076923076923077,-0.3076923076923077,-0.3076923076923077,-0.3076923076923077,-0.23076923076923078
0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,-0.1111111111111111,-1.2222222222222223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4615384615384615
0.0,-0.125,-0.125,-0.125,0.0,-0.125,-0.125,-0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.68
0.0,0.0,-0.06451612903225806,-0.12903225806451613,-0.06451612903225806,-0.12903225806451613,-0.06451612903225806,-0.16129032258064516
0.0,-0.12,-0.32,-0.32,-0.12,-0.32,-0.32,0.0
0.0,0.0,-0.22727272727272727,-0.22727272727272727,-0.22727272727272727,-0.22727272727272727,-0.22727272727272727,-0.45454545454545453
0.0,0.0,-0.2608695652173913,0.0,0.0,-0.2608695652173913,0.0,-1.0
0.0,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-1.0
0.0,0.0,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.6666666666666666,-0.9333333333333333
0.0,0.0,-0.23529411764705882,0.0,0.0,-0.23529411764705882,-0.23529411764705882,-0.23529411764705882
0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
0.0,0.0,-0.11764705882352941,-0.11764705882352941,0.0,0.0,-0.11764705882352941,-0.11764705882352941
0.0,-0.125,-0.4375,-0.125,0.0,-0.4375,-0.125,-0.375
-0.08695652173913043,-0.2608695652173913,-0.2608695652173913,-0.2608695652173913,-0.21739130434782608,-0.2608695652173913,-0.2608695652173913,-0.30434782608695654
0.0,-0.24,-0.52,0.0,0.0,-0.24,-0.4,-0.52
0.0,-0.5555555555555556,-0.8888888888888888,-0.8888888888888888,-0.8888888888888888,-0.8888888888888888,-0.8888888888888888,-1.6666666666666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5
0.0,0.0,-0.5384615384615384,-0.5384615384615384,-0.5384615384615384,-0.5384615384615384,-0.5384615384615384,-0.46153846153846156
0.0,0.0,-0.13793103448275862,-0.13793103448275862,0.0,-0.034482758620689655,-0.13793103448275862,0.0
